Sti,Filnavn,Status,Notater
"content/altinn-studio/v8/repos/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/ServiceModel/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/ServiceModel/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/ServiceMetadata/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/ServiceMetadata/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/InstantiationHandler/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/InstantiationHandler/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/ValidationHandler/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/ValidationHandler/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/application-metadata/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/application-metadata/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/reactapp/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/reactapp/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/app-csproj/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/app-csproj/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/form-layout/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/form-layout/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/ServiceImplementation/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/ServiceImplementation/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/rule-handler/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/rule-handler/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/ServiceModelXsd/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/ServiceModelXsd/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/structure/service-configurations/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/structure/service-configurations/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/repos/functional/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/repos/functional/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/about/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/about/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/about/usecases/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/about/usecases/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul4/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul4/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul3/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul3/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul2/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul2/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul5/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul5/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/case/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/case/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul7/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul7/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul6/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul6/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul1/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/modul1/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/authorization-rules/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/authorization-rules/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/losningsforslag/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/app-dev-course/losningsforslag/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/navigation/repos/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/navigation/repos/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/navigation/dashboard/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/navigation/dashboard/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/navigation/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/navigation/designer/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/navigation/designer/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/navigation/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/create-user/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/create-user/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/getting-started/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/getting-started/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/bli-tjenesteeier/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/bli-tjenesteeier/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/godkjenn-bruksvilkaar/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/godkjenn-bruksvilkaar/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/be-om-api-nokkel/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/be-om-api-nokkel/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/launched-apps/digdir/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/launched-apps/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/launched-apps/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/launched-apps/external/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/launched-apps/external/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/upcoming/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/upcoming/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/news/delivered/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/news/delivered/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/usertest/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/usertest/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/insight/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/insight/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/prototype/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/prototype/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/link-to-app/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/link-to-app/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/design-principles/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/design-principles/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/wcag/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/wcag/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/content/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/content/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/consistency/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/consistency/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/dropdown/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/dropdown/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/helptext/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/helptext/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/radiobutton/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/radiobutton/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/input/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/input/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/date/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/date/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/checkbox/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/checkbox/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/error-message/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/error-message/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/title-and-paragraph/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/title-and-paragraph/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/button/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/button/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/file-upload/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/file-upload/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/picture-component/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/components/picture-component/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/design/guidelines/tone-of-voice/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/design/guidelines/tone-of-voice/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/data-binding/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/data-binding/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/filtering/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/filtering/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/preselection/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/preselection/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/texts/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/texts/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/sorting/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/sorting/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/automatic-cleanup/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/functionality/automatic-cleanup/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/sources/altinn2/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/sources/altinn2/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/sources/dynamic/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/sources/dynamic/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/sources/from-data-model/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/sources/from-data-model/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/sources/shared/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/sources/shared/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/sources/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/sources/static/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/options/sources/static/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/sources/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/options/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/dynamics/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/dynamics/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/intro.en.md","intro.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/configure-layouts.nb.md","configure-layouts.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/configure-layouts-code-02.en.md","configure-layouts-code-02.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/setup-text-resources.nb.md","setup-text-resources.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/communication-config.nb.md","communication-config.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/custom-validation.en.md","custom-validation.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/signee-provider-code.en.md","signee-provider-code.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task-environments.en.md","add-process-task-environments.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/signee-provider.en.md","signee-provider.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/configure-layouts-code-03.en.md","configure-layouts-code-03.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/setup-text-resources.en.md","setup-text-resources.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/communication-config.en.md","communication-config.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/configure-layouts.en.md","configure-layouts.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/configure-layouts-code-01.en.md","configure-layouts-code-01.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/signee-provider.nb.md","signee-provider.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task-environments.nb.md","add-process-task-environments.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/custom-validation-code.en.md","custom-validation-code.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/custom-validation.nb.md","custom-validation.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/communication-config-code.en.md","communication-config-code.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task-code-03.en.md","add-process-task-code-03.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task-code-01.en.md","add-process-task-code-01.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task.en.md","add-process-task.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/setup-text-resources-code-01.en.md","setup-text-resources-code-01.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task-code-02.en.md","add-process-task-code-02.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/setup-text-resources-code-02.en.md","setup-text-resources-code-02.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task-code-04.en.md","add-process-task-code-04.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/backend-manual/add-process-task.nb.md","add-process-task.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/configure-layouts.nb.md","configure-layouts.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/setup-text-resources.nb.md","setup-text-resources.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/communication-config.nb.md","communication-config.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/custom-validation.en.md","custom-validation.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/signee-provider.en.md","signee-provider.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/setup-text-resources.en.md","setup-text-resources.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/communication-config.en.md","communication-config.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/configure-layouts.en.md","configure-layouts.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/signee-provider.nb.md","signee-provider.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/custom-validation.nb.md","custom-validation.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/add-process-task.en.md","add-process-task.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/studio/add-process-task.nb.md","add-process-task.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/intro.nb.md","intro.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/test.en.md","test.en.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/runtime-delegated-signing/test.nb.md","test.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/sensitive-data-warning.en.md","sensitive-data-warning.en.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/intro.en.md","intro.en.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/backend-manual/configure-layouts.nb.md","configure-layouts.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/backend-manual/configure-layouts.en.md","configure-layouts.en.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/backend-manual/add-process-task.en.md","add-process-task.en.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/backend-manual/add-process-task.nb.md","add-process-task.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/studio/configure-layouts.nb.md","configure-layouts.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/studio/configure-layouts.en.md","configure-layouts.en.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/studio/add-process-task.en.md","add-process-task.en.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/studio/add-process-task.nb.md","add-process-task.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/intro.nb.md","intro.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/signing/role-based-signing/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/placeholder-manual-task.en.md","placeholder-manual-task.en.md","",""
"content/altinn-studio/v8/guides/development/signing/sensitive-data-warning.nb.md","sensitive-data-warning.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/placeholder-manual-task.nb.md","placeholder-manual-task.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/signing/sign-and-submit/intro.en.md","intro.en.md","",""
"content/altinn-studio/v8/guides/development/signing/sign-and-submit/intro.nb.md","intro.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/sign-and-submit/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/signing/sign-and-submit/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/auth-requirements.nb.md","auth-requirements.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/api-signing/intro.en.md","intro.en.md","",""
"content/altinn-studio/v8/guides/development/signing/api-signing/intro.nb.md","intro.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/api-signing/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/signing/api-signing/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/signing/auth-requirements.en.md","auth-requirements.en.md","",""
"content/altinn-studio/v8/guides/development/copy-app/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/copy-app/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/prefill/query-params/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/prefill/query-params/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/prefill/instantiation/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/prefill/instantiation/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/prefill/config/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/prefill/config/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/prefill/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/prefill/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/prefill/custom/_index.en.md","_index.en.md","",""
"content/altinn-studio/v8/guides/development/prefill/custom/_index.nb.md","_index.nb.md","",""
"content/altinn-studio/v8/guides/development/payment/backend-manual/configure-layouts.nb.md","configure-layouts.nb.md","",""
"content/altinn-studio/v8/guides/development/payment/backend-manual/calculate-payment.en.md","calculate-payment.en.md","",""
"content/altinn-studio/v8/guides/development/payment/backend-manual/configure-secrets.en.md","configure-secrets.en.md","",""
"content/altinn-studio/v8/guides/development/payment/backend-manual/configure-layouts.en.md","configure-layouts.en.md","",""
"content/altinn-studio/v8/guides/development/payment/backend-manual/calculate-payment.nb.md","calculate-payment.nb.md","",""
"content/altinn-studio/v8/guides/development/payment/backend-manual/configure-secrets.nb.md","configure-secrets.nb.md","",""
